ID_Uzorka;Dubina;Temperatura;pH_Vrijednost;Vlaga;Metan;Organske_molekule
988;2,3;-43,6;6,71;3,14;Negativno;Da
989;14,6;-40,0;7,05;3,56;Negativno;Ne
990;1,8;-37,6;6,35;4,06;Negativno;Ne
991;6,9;-43,1;5,99;5,85;Negativno;Ne
992;4,1;-42,1;7,56;4,59;Negativno;Ne
993;2,2;-27,2;8,09;5,52;Negativno;Ne
994;12,9;-55,4;6,16;0,39;Negativno;Ne
995;12,8;-71,6;7,35;0,8;Negativno;Ne
996;5,5;-48,8;7,38;2,26;Negativno;Ne
997;6,9;-50,8;6,54;2,58;Negativno;Ne
998;11,3;-39,2;7,33;3,54;Negativno;Ne
999;3,6;-41,8;7,19;5,97;Negativno;Ne
1000;13,6;-17,1;7,08;5,82;Pozitivno;Ne
1001;9,0;-71,0;6,51;1,9;Negativno;Ne
1002;2,5;-45,6;7,55;1,69;Negativno;Ne
1003;1,1;-34,3;6,95;5,82;Negativno;Ne
1004;10,3;-49,8;6,51;1,53;Negativno;Ne
1005;7,3;-40,7;7,09;5,36;Pozitivno;Ne
1006;12,6;-39,9;6,24;1,93;Negativno;Ne
1007;1,8;-9,0;7,1;2,36;Negativno;Ne
1008;10,6;-21,6;7,7;4,02;Negativno;Ne
1009;13,7;-55,1;7,44;0,84;Negativno;Ne
1010;6,2;-38,9;6,4;5,39;Negativno;Ne
1011;10,8;-55,2;7,11;0,53;Negativno;Ne
1012;8,2;-64,3;7,34;4,37;Negativno;Ne
1013;6,8;-28,1;6,73;1,93;Negativno;Ne
1014;11,8;-46,1;7,28;2,09;Negativno;Ne
1015;1,5;-64,9;6,5;5,48;Negativno;Ne
1016;2,6;-65,2;6,87;0,15;Negativno;Ne
1017;9,6;-42,2;7,45;1,63;Negativno;Ne
1018;14,2;-68,1;6,39;1,03;Negativno;Ne
1019;6,3;-65,5;6,89;3,71;Negativno;Ne
1020;7,6;-35,8;6,38;3,3;Negativno;Ne
1021;8,9;-44,9;7,03;0,57;Negativno;Da
1022;2,0;-50,3;7,65;3,68;Negativno;Ne
1023;6,4;-52,5;6,48;5,43;Negativno;Ne
1024;10,4;-47,9;7,28;3,28;Negativno;Ne
1025;10,0;-22,7;6,95;5,52;Negativno;Ne
1026;14,4;-58,7;6,96;2,94;Negativno;Ne
1027;10,5;-27,8;7,85;4,37;Negativno;Ne
1028;8,8;-53,4;7,08;0,46;Negativno;Ne
1029;10,0;-36,7;8,18;3,96;Negativno;Ne
1030;10,1;-65,6;6,65;5,26;Negativno;Ne
1031;6,9;-16,2;6,52;4,75;Negativno;Ne
1032;10,4;-82,6;7,39;5,37;Negativno;Ne
1033;12,9;-48,2;6,73;4,15;Pozitivno;Ne
1034;4,3;-68,7;7,06;4,12;Negativno;Ne
1035;8,3;-70,9;7,32;2,16;Negativno;Ne
1036;4,8;-55,0;6,81;4,47;Negativno;Ne
1037;14,5;-41,3;6,22;4,27;Negativno;Da
1038;12,4;-40,3;7,12;4,41;Negativno;Da
1039;0,9;-51,0;6,97;1,97;Negativno;Ne
1040;2,1;-63,6;6,75;2,1;Negativno;Ne
1041;12,1;-62,1;6,81;0,8;Negativno;Ne
1042;12,3;-35,7;7,17;5,82;Negativno;Da
1043;10,5;-55,0;7,05;1,43;Negativno;Ne
1044;10,4;-65,3;6,19;5,56;Negativno;Ne
1045;9,5;-50,2;6,88;3,07;Negativno;Ne
1046;7,5;-51,2;7,03;5,82;Negativno;Ne
1047;6,4;-48,0;7,89;0,27;Negativno;Ne
1048;11,3;-7,3;7,3;6,871426868028928;Pozitivno;Da
1049;7,2;-34,4;7,22;5,71;Negativno;Ne
1050;14,8;-64,6;6,94;1,44;Negativno;Ne
1051;5,1;-36,1;6,91;4,32;Negativno;Ne
1052;1,3;-57,7;7,1;3,61;Negativno;Ne
1053;11,7;-66,8;6,72;4,32;Negativno;Ne
1054;4,3;-34,5;7,5;3,23;Negativno;Ne
1055;8,0;-44,7;7,32;1,13;Negativno;Ne
1056;3,7;-43,7;6,93;3,84;Negativno;Ne
1057;6,3;-55,6;7,04;2,99;Negativno;Ne
1058;10,8;-6,8;8,16;0,94;Negativno;Ne
1059;2,4;-71,2;6,87;2,97;Negativno;Ne
1060;3,5;-31,8;6,7;2,61;Negativno;Ne
1061;7,2;-63,8;5,92;2,92;Pozitivno;Ne
1062;1,0;-41,5;7,08;2,71;Negativno;Ne
1063;11,8;-54,7;7,2;1,57;Negativno;Ne
1064;14,6;-54,0;7,56;2,44;Negativno;Ne
1065;5,6;-40,7;6,1;5,09;Negativno;Ne
1066;4,8;-41,5;6,56;4,9;Negativno;Ne
1067;9,8;-39,9;7,11;2,95;Negativno;Ne
1068;5,1;-39,3;6,69;1,7;Negativno;Ne
1069;3,7;-46,7;6,31;1,33;Negativno;Ne
1070;1,9;-41,9;7,09;1,07;Negativno;Ne
1071;10,9;-42,8;6,13;4,05;Negativno;Ne
1072;2,0;-54,7;7,5;2,17;Negativno;Ne
1073;13,0;-46,7;5,94;0,75;Negativno;Ne
1074;13,7;-38,4;6,86;4,27;Negativno;Ne
1075;3,1;-47,9;6,88;2,96;Negativno;Ne
1076;11,3;-88,5;7,17;5,95;Negativno;Ne
1077;3,7;-35,2;7,7;5,64;Negativno;Ne
1078;3,4;-43,3;6,59;1,43;Negativno;Ne
1079;11,2;-44,0;7,86;4,11;Negativno;Ne
1080;5,8;-55,3;7,02;3,3;Negativno;Ne
1081;14,8;-51,3;6,85;0,19;Negativno;Ne
1082;2,9;-51,0;7,35;4,78;Negativno;Ne
1083;4,7;-51,1;6,72;3,51;Negativno;Ne
1084;11,2;-39,2;6,38;2,69;Negativno;Ne
1085;5,6;-18,3;6,35;4,18;Negativno;Da
1086;3,8;-75,1;7,11;4,11;Negativno;Ne
1087;2,5;-41,4;7,2;0,78;Negativno;Ne
1088;9,9;-50,4;7,11;1,88;Negativno;Ne
1089;1,4;-79,3;6,72;3,14;Negativno;Ne
1090;8,2;-43,2;7,76;3,2;Negativno;Ne
1091;5,4;-37,7;6,86;0,98;Negativno;Ne
1092;6,5;-59,9;6,67;0,35;Negativno;Ne
1093;13,8;-41,5;7,53;2,55;Negativno;Ne
1094;3,3;-35,7;7,15;1,77;Negativno;Ne
1095;2,0;-54,1;7,45;4,04;Negativno;Ne
1096;4,2;-10,8;7,75;6,101426868028929;Pozitivno;Da
1097;14,2;-46,1;7,8;2,9;Negativno;Ne
1098;10,5;-27,1;6,52;2,21;Negativno;Ne
1099;8,3;-60,2;6,92;3,12;Negativno;Ne
1100;4,4;-48,1;7,84;4,69;Negativno;Ne
1101;5,8;-81,1;6,61;5,74;Negativno;Ne
1102;3,1;-58,5;7,63;5,33;Pozitivno;Ne
1103;1,9;-62,6;7,48;4,42;Negativno;Da
1104;5,7;-45,0;6,88;3,3;Negativno;Ne
1105;0,7;-10,2;7,29;0,53;Negativno;Ne
1106;11,4;-52,0;7,27;3,82;Negativno;Ne
1107;7,5;-33,8;7,55;4,3;Negativno;Ne
1108;5,3;-46,5;7,34;1,85;Negativno;Ne
1109;7,9;-34,4;7,45;3,74;Negativno;Ne
1110;10,8;-41,1;6,41;2,45;Negativno;Ne
1111;12,2;-64,7;7,95;2,38;Negativno;Ne
1112;13,9;-66,0;7,39;4,75;Negativno;Ne
1113;10,3;-38,6;7,58;4,78;Negativno;Ne
1114;11,1;-30,3;6,43;2,39;Negativno;Ne
1115;10,1;-90,4;6,27;1,98;Negativno;Ne
1116;12,0;-15,5;8,04;3,85;Negativno;Ne
1117;1,8;-49,4;7,6;0,72;Negativno;Ne
1118;10,1;-54,5;6,71;2,02;Negativno;Da
1119;13,8;-14,8;6,79;6,041426868028928;Pozitivno;Da
1120;4,8;-46,5;7,36;2,26;Negativno;Ne
1121;1,5;-18,0;7,11;8,448563959565991;Pozitivno;Da
1122;8,0;-6,1;6,81;2,52;Negativno;Ne
1123;5,7;-51,1;6,63;2,43;Negativno;Da
1124;10,1;-13,7;6,61;9,778563959565993;Pozitivno;Da
1125;2,5;-69,9;6,88;2,56;Negativno;Ne
1126;9,3;-31,9;6,82;1,86;Negativno;Ne
1127;5,5;-48,3;7,32;4,0;Pozitivno;Ne
1128;8,0;-43,9;6,76;3,86;Pozitivno;Ne
1129;8,7;-59,7;6,62;2,37;Negativno;Ne
1130;3,6;-37,9;6,6;3,64;Negativno;Ne
1131;6,5;-47,0;7,98;3,02;Negativno;Ne
1132;7,0;-63,5;6,95;5,92;Pozitivno;Ne
1133;6,3;-48,1;7,28;0,5;Negativno;Ne
1134;6,7;-60,0;6,18;4,8;Negativno;Ne
1135;2,9;-64,6;7,31;2,61;Negativno;Ne
1136;9,5;-68,2;6,44;5,27;Negativno;Ne
1137;5,0;-30,9;7,46;2,34;Negativno;Ne
1138;4,6;-29,1;7,83;4,77;Negativno;Ne
1139;3,3;-46,2;7,74;1,94;Negativno;Ne
1140;3,4;-54,9;6,84;5,08;Negativno;Ne
1141;0,6;-47,8;7,31;0,48;Negativno;Ne
1142;2,9;-44,5;6,69;1,48;Negativno;Da
1143;7,1;-55,9;6,85;2,35;Negativno;Ne
1144;10,2;-44,9;7,1;5,26;Negativno;Ne
1145;14,1;-67,1;6,92;3,53;Negativno;Da
1146;13,4;-50,6;7,25;2,5;Negativno;Ne
1147;5,6;-38,4;6,25;0,75;Negativno;Ne
1148;3,8;-67,2;6,88;3,84;Negativno;Ne
1149;3,7;-65,7;7,72;2,32;Negativno;Ne
1150;2,7;-5,2;6,52;6,9685639595659925;Pozitivno;Da
1151;9,0;-59,2;8,18;5,0;Negativno;Ne
1152;2,3;-49,5;6,4;1,68;Negativno;Ne
1153;4,3;-67,8;7,08;4,68;Negativno;Ne
1154;13,4;-47,6;6,38;5,44;Pozitivno;Ne
1155;9,8;-51,9;6,74;4,87;Negativno;Ne
1156;9,6;-38,3;7,08;0,73;Negativno;Ne
1157;2,5;-41,9;7,27;5,43;Negativno;Ne
1158;8,5;-57,1;7,0;0,9;Negativno;Ne
1159;14,1;-47,5;6,64;0,92;Negativno;Ne
1160;11,9;-61,6;6,78;2,16;Negativno;Ne
1161;3,8;-47,0;6,17;4,45;Negativno;Ne
1162;6,2;-77,9;7,05;2,22;Negativno;Ne
1163;4,3;-63,8;7,08;1,89;Negativno;Ne
1164;3,3;-40,9;7,34;5,27;Negativno;Ne
1165;9,5;-53,7;6,82;4,92;Negativno;Ne
1166;13,3;-35,7;7,98;5,06;Negativno;Ne
1167;2,1;-36,2;6,46;0,34;Negativno;Ne
1168;8,8;-67,1;6,98;4,17;Negativno;Ne
1169;5,6;-68,5;6,64;3,79;Negativno;Ne
1170;4,6;-70,1;7,19;2,44;Negativno;Da
1171;1,1;-49,0;6,64;5,65;Negativno;Ne
1172;10,0;-34,5;6,67;2,4;Pozitivno;Ne
1173;13,1;-70,7;7,59;3,17;Negativno;Ne
1174;12,2;-60,0;6,45;0,42;Negativno;Ne
1175;10,9;-41,5;6,95;2,42;Negativno;Ne
1176;2,1;-61,7;6,79;2,48;Pozitivno;Ne
1177;4,4;-44,1;7,54;2,22;Negativno;Da
1178;2,2;-45,0;7,32;2,89;Negativno;Da
1179;5,9;-40,3;6,94;5,87;Negativno;Ne
1180;0,6;-37,6;7,73;1,06;Negativno;Ne
1181;8,0;-70,2;7,66;5,52;Negativno;Ne
1182;3,0;-57,8;7,31;3,17;Negativno;Ne
1183;14,8;-49,9;6,73;1,2;Negativno;Ne
1184;5,8;-15,0;6,31;5,94;Negativno;Ne
1185;6,8;-39,7;6,89;0,32;Negativno;Ne
1186;6,9;-41,8;7,06;1,86;Negativno;Ne
1187;2,4;-48,4;7,26;5,22;Negativno;Ne
1188;10,5;-58,7;6,51;3,25;Negativno;Ne
1189;9,0;-76,8;7,05;3,04;Pozitivno;Da
1190;5,1;-26,8;6,39;0,62;Pozitivno;Ne
1191;3,4;-49,8;6,07;0,67;Negativno;Ne
1192;0,4;-57,8;6,2;3,19;Negativno;Ne
1193;14,3;-46,3;6,29;1,88;Negativno;Ne
1194;13,9;-60,2;6,59;4,5;Negativno;Ne
1195;2,9;-58,2;7,22;0,51;Negativno;Ne
1196;4,9;-15,2;6,59;6,808563959565992;Pozitivno;Da
1197;7,2;-39,3;6,82;6,0;Negativno;Ne
1198;14,9;-32,6;7,83;3,88;Pozitivno;Ne
1199;10,0;-50,4;7,29;3,95;Negativno;Ne
1200;12,3;-66,9;6,72;4,54;Negativno;Ne
1201;2,3;-49,4;7,17;0,72;Negativno;Ne
1202;10,8;-48,6;7,02;2,57;Negativno;Ne
1203;15,0;-0,0;6,57;4,47;Negativno;Ne
1204;5,5;-34,0;8,06;5,96;Negativno;Ne
1205;0,9;-72,7;7,06;0,32;Negativno;Ne
1206;4,6;-21,5;7,31;2,62;Pozitivno;Ne
1207;3,6;-19,6;5,94;4,44;Negativno;Ne
1208;0,4;-52,7;6,91;1,82;Negativno;Ne
1209;2,3;-52,1;6,32;3,54;Negativno;Ne
1210;4,7;-42,9;6,69;2,35;Negativno;Ne
1211;8,2;-77,0;7,29;1,95;Negativno;Da
1212;13,0;-48,2;6,75;2,64;Negativno;Ne
1213;4,0;-38,0;7,07;0,38;Negativno;Ne
1214;1,3;-39,9;6,63;3,38;Negativno;Ne
1215;3,2;-48,6;7,25;3,69;Negativno;Ne
1216;0,5;-32,4;5,93;1,02;Negativno;Ne
1217;4,8;-67,0;6,88;3,66;Negativno;Ne
1218;2,7;-44,1;7,32;4,89;Negativno;Ne
1219;8,5;-48,2;6,76;4,17;Negativno;Ne
1220;14,2;-33,7;6,71;4,93;Negativno;Ne
1221;14,2;-52,3;6,76;0,74;Negativno;Ne
1222;6,0;-46,0;7,71;1,88;Negativno;Ne
1223;1,8;-36,3;6,73;5,7;Negativno;Ne
1224;8,7;-70,4;7,97;2,5;Negativno;Ne
1225;11,5;-58,0;7,27;4,69;Negativno;Ne
1226;2,5;-60,5;6,77;4,11;Negativno;Ne
1227;5,5;-48,0;7,33;0,83;Pozitivno;Ne
1228;0,5;-39,9;7,02;2,16;Negativno;Ne
1229;2,8;-60,8;7,91;5,3;Pozitivno;Ne
1230;4,7;-66,7;6,0;0,57;Negativno;Ne
1231;6,9;-57,7;6,77;2,09;Negativno;Ne
1232;9,3;-64,4;7,75;3,52;Negativno;Ne
1233;6,7;-50,1;7,8;5,55;Negativno;Ne
1234;5,0;-61,5;7,52;3,98;Negativno;Ne
1235;5,1;-58,7;6,51;4,15;Negativno;Ne
1236;9,5;-81,3;7,94;4,96;Negativno;Ne
1237;4,2;150,0;-2,0;5,0;Pozitivno;Ne
1238;13,6;-55,5;7,17;1,78;Negativno;Ne
1239;7,3;-73,7;6,92;3,2;Negativno;Ne
1240;4,6;-56,3;6,34;1,11;Negativno;Ne
1241;3,7;-24,8;6,26;3,79;Negativno;Ne
1242;0,1;-83,8;6,65;5,08;Negativno;Ne
1243;9,3;-48,2;6,81;1,49;Negativno;Ne
1244;5,4;-87,6;6,41;4,15;Negativno;Ne
1245;14,1;-59,0;8,27;5,55;Pozitivno;Ne
1246;7,3;-27,8;6,51;0,19;Negativno;Ne
1247;6,8;-55,5;7,06;2,71;Negativno;Da
1248;10,4;-10,6;6,99;6,201426868028928;Pozitivno;Da
1249;2,8;-65,0;6,86;4,55;Negativno;Ne
1250;8,9;-34,2;7,81;5,04;Negativno;Ne
1251;13,7;-67,6;6,52;2,17;Negativno;Ne
1252;13,4;-43,2;6,91;4,64;Negativno;Ne
1253;7,4;-50,8;7,7;2,33;Negativno;Ne
1254;13,1;-50,0;7,42;3,65;Negativno;Ne
1255;3,6;-60,4;7,41;4,65;Negativno;Ne
1256;8,4;-48,0;6,76;2,54;Negativno;Ne
1257;9,4;-70,5;7,05;0,72;Negativno;Ne
1258;3,0;-34,3;7,41;4,15;Negativno;Ne
1259;3,4;-65,6;7,18;5,96;Negativno;Ne
1260;12,8;-12,5;6,6;8,781426868028928;Pozitivno;Da
1261;7,1;-58,4;7,11;3,28;Negativno;Ne
1262;3,6;-51,1;7,31;0,91;Negativno;Ne
1263;0,9;-62,8;7,83;5,41;Pozitivno;Ne
1264;4,5;-18,6;6,19;4,121426868028928;Pozitivno;Da
1265;7,6;-33,6;6,99;5,55;Negativno;Ne
1266;1,6;-52,1;7,37;5,49;Negativno;Ne
1267;0,5;-31,3;6,95;2,0;Negativno;Ne
1268;7,0;-17,0;7,14;1,51;Negativno;Ne
1269;4,7;-72,0;7,08;5,66;Negativno;Ne
1270;4,1;-58,7;6,41;2,28;Negativno;Ne
1271;4,2;-32,4;7,87;0,13;Negativno;Ne
1272;11,6;-63,6;7,26;3,53;Negativno;Ne
1273;3,0;-60,0;6,23;1,66;Negativno;Da
1274;9,1;-78,9;7,25;2,86;Negativno;Ne
1275;7,8;-36,3;7,31;0,96;Negativno;Ne
1276;14,0;-41,3;6,96;1,55;Negativno;Ne
1277;10,6;-56,9;6,75;5,08;Negativno;Ne
1278;4,6;-18,5;7,55;0,39;Negativno;Ne
1279;12,3;-32,9;6,98;0,26;Negativno;Da
1280;10,3;-68,4;8,03;1,45;Negativno;Ne
1281;12,8;-26,0;7,47;0,61;Negativno;Ne
1282;4,8;-54,5;6,82;0,69;Negativno;Ne
1283;4,3;-80,0;7,01;3,2;Negativno;Ne
1284;11,1;-64,5;5,99;5,03;Negativno;Ne
1285;13,2;-58,2;8,09;1,1;Pozitivno;Ne
1286;9,6;-43,1;6,85;1,24;Negativno;Ne
1287;3,3;-41,9;5,88;3,54;Negativno;Ne
1288;2,9;-30,1;7,32;3,3;Negativno;Ne
1289;5,8;-36,5;7,54;2,09;Negativno;Ne
1290;8,5;-54,1;7,23;5,34;Negativno;Ne
1291;9,6;-84,8;7,17;2,53;Negativno;Ne
1292;14,1;-77,3;7,22;2,77;Negativno;Ne
1293;11,8;-52,6;6,27;3,05;Pozitivno;Ne
1294;1,5;-65,5;7,03;3,96;Negativno;Ne
1295;6,0;-54,1;6,58;1,57;Negativno;Ne
1296;6,7;-5,8;6,91;5,57;Negativno;Ne
1297;4,3;-56,2;6,89;4,11;Negativno;Ne
1298;10,8;-49,8;7,53;1,01;Negativno;Ne
1299;3,9;-45,8;8,11;1,18;Negativno;Ne
1300;13,0;-76,8;7,16;2,6;Negativno;Ne
1301;11,6;-59,3;6,91;4,23;Negativno;Ne
1302;1,4;-54,3;6,93;1,96;Negativno;Ne
1303;6,6;-53,8;7,15;5,36;Negativno;Ne
1304;7,6;-29,5;7,95;4,12;Negativno;Ne
1305;8,3;-43,5;7,03;2,1;Negativno;Ne
1306;8,1;-49,3;7,37;2,54;Negativno;Ne
1307;12,4;-60,7;5,96;0,85;Negativno;Ne
1308;14,8;-58,2;7,23;4,11;Negativno;Ne
1309;3,5;-39,9;9,0;4,18;Negativno;Da
1310;12,4;-43,7;7,53;2,81;Negativno;Ne
1311;5,0;-23,0;7,53;1,8;Negativno;Da
1312;13,8;-27,7;7,34;2,86;Negativno;Ne
1313;2,4;-64,8;6,56;3,63;Negativno;Ne
1314;10,7;-49,3;7,38;1,51;Negativno;Ne
1315;4,9;-21,6;6,22;1,63;Negativno;Ne
1316;4,0;-42,8;6,99;1,1;Negativno;Ne
1317;9,0;-62,3;7,2;5,36;Pozitivno;Ne
1318;9,0;-77,7;7,04;1,82;Negativno;Ne
1319;13,6;-69,8;7,29;2,77;Negativno;Ne
1320;8,6;-11,2;7,39;9,008563959565992;Pozitivno;Da
1321;9,8;-55,7;6,8;0,91;Pozitivno;Ne
1322;10,7;-29,4;6,72;0,53;Pozitivno;Ne
1323;6,5;150,0;-2,0;2,11;Pozitivno;Ne
1324;13,5;-38,8;7,05;5,03;Negativno;Ne
1325;2,4;-58,3;6,57;1,96;Negativno;Ne
1326;2,3;-32,7;6,58;2,52;Pozitivno;Ne
1327;4,5;-72,3;6,77;1,22;Negativno;Ne
1328;8,9;-45,1;7,19;3,57;Negativno;Ne
1329;11,1;-55,7;6,53;4,58;Negativno;Ne
1330;14,4;-59,3;6,92;4,17;Negativno;Ne
1331;6,8;-68,1;7,15;2,79;Negativno;Ne
1332;10,8;-56,7;7,54;2,05;Negativno;Ne
1333;10,6;-24,2;7,39;2,22;Negativno;Ne
1334;12,2;-46,1;7,48;3,38;Pozitivno;Ne
1335;0,8;-76,0;7,08;2,5;Negativno;Ne
1336;13,1;-50,3;7,19;2,11;Negativno;Ne
1337;7,0;-81,6;6,21;5,6;Negativno;Ne
1338;1,8;-36,8;7,52;0,83;Negativno;Ne
1339;2,3;-61,2;6,42;0,82;Negativno;Ne
1340;11,7;-71,1;6,23;2,45;Negativno;Ne
1341;11,4;-66,7;7,17;4,55;Pozitivno;Ne
1342;11,3;-65,3;6,24;4,3;Pozitivno;Ne
1343;2,9;-48,7;7,36;4,38;Negativno;Ne
1344;4,1;-35,1;6,57;0,11;Negativno;Ne
1345;3,4;-48,2;6,95;3,32;Negativno;Ne
1346;7,3;-68,8;7,18;4,83;Negativno;Ne
1347;0,7;-59,2;7,21;1,25;Negativno;Ne
1348;14,5;-77,5;7,02;3,59;Negativno;Ne
1349;3,8;-47,7;7,8;1,06;Negativno;Ne
1350;11,7;-51,1;7,13;4,57;Negativno;Ne
1351;3,3;-25,9;6,62;4,15;Negativno;Ne
1352;6,5;-71,8;8,04;3,87;Negativno;Ne
1353;7,5;-30,8;6,68;1,87;Negativno;Ne
1354;3,2;-54,5;7,15;2,79;Negativno;Ne
1355;10,9;-51,8;7,38;4,2;Negativno;Ne
1356;13,6;-81,0;7,06;0,37;Negativno;Da
1357;9,8;-80,1;6,57;4,22;Negativno;Ne
1358;0,6;-55,2;7,32;0,52;Negativno;Ne
1359;7,6;-69,9;6,78;4,79;Negativno;Ne
1360;2,0;-55,0;6,67;0,34;Negativno;Ne
1361;13,7;-39,5;7,35;3,29;Negativno;Ne
1362;1,1;-48,0;6,04;4,24;Negativno;Ne
1363;5,3;-49,9;7,1;1,04;Negativno;Ne
1364;7,8;-33,7;8,09;1,04;Pozitivno;Ne
1365;5,9;-66,2;6,44;4,62;Negativno;Ne
1366;0,5;-74,2;6,84;3,49;Negativno;Ne
1367;10,8;-64,3;7,39;3,44;Negativno;Da
1368;4,6;-41,9;6,75;1,82;Negativno;Ne
1369;1,0;-31,3;7,28;4,13;Negativno;Ne
1370;4,1;-31,0;6,99;0,14;Negativno;Ne
1371;0,7;-33,4;7,07;0,66;Negativno;Ne
1372;7,6;-67,9;6,78;2,9;Negativno;Da
1373;4,4;-52,4;7,23;3,59;Negativno;Ne
1374;5,3;-73,6;7,38;0,11;Negativno;Ne
1375;3,8;-27,0;7,59;5,01;Negativno;Ne
1376;9,6;-54,1;8,2;4,57;Negativno;Ne
1377;4,1;-43,5;7,38;1,68;Negativno;Ne
1378;9,9;-40,1;6,82;1,01;Negativno;Ne
1379;4,3;-73,8;6,31;0,22;Negativno;Ne
1380;12,3;-51,8;6,5;4,61;Negativno;Ne
1381;11,6;-39,4;6,81;0,45;Negativno;Ne
1382;5,6;-71,9;6,79;4,68;Negativno;Ne
1383;6,5;-24,9;6,93;2,15;Negativno;Ne
1384;6,0;-45,1;6,78;5,49;Negativno;Ne
1385;7,3;-64,8;5,84;1,4;Negativno;Ne
1386;7,7;-32,6;7,78;1,5;Negativno;Ne
1387;11,9;-72,7;7,28;2,75;Negativno;Ne
1388;11,3;-45,8;7,55;5,01;Negativno;Ne
1389;9,3;-59,1;6,97;3,23;Pozitivno;Ne
1390;2,6;-55,8;7,48;1,86;Negativno;Ne
1391;13,3;-57,1;6,21;2,18;Negativno;Ne
1392;7,0;-34,3;6,78;5,03;Negativno;Ne
1393;12,2;-50,4;7,87;5,55;Negativno;Ne
1394;13,7;-53,6;7,37;4,32;Negativno;Ne
1395;1,8;-46,0;6,7;5,71;Negativno;Ne
1396;4,0;-49,1;7,45;0,65;Negativno;Ne
1397;1,8;-53,4;7,08;1,77;Negativno;Ne
1398;2,6;-59,9;6,21;3,9;Negativno;Ne
1399;13,4;-87,6;7,12;3,35;Negativno;Ne
1400;10,7;-61,5;7,01;5,33;Negativno;Ne
1401;2,1;-44,1;7,03;3,24;Negativno;Ne
1402;10,4;-41,8;6,77;4,45;Negativno;Ne
1403;9,5;-78,5;6,86;3,22;Negativno;Ne
1404;4,5;-34,6;7,13;3,41;Negativno;Ne
1405;7,9;-81,1;6,79;3,12;Negativno;Ne
1406;3,1;-39,3;7,6;4,69;Negativno;Ne
1407;8,3;-22,4;7,28;3,95;Negativno;Da
1408;9,9;-33,7;8,01;4,94;Negativno;Ne
1409;4,5;-73,7;6,22;3,4;Negativno;Ne
1410;7,5;-6,0;7,15;7,048563959565993;Pozitivno;Da
1411;4,9;-46,5;6,91;4,72;Negativno;Ne
1412;13,0;-41,1;6,62;2,02;Negativno;Ne
1413;14,0;-53,8;6,49;3,61;Negativno;Ne
1414;5,3;-22,6;7,63;1,7;Negativno;Ne
1415;0,3;-79,5;7,87;1,85;Negativno;Ne
1416;6,3;-30,8;7,1;0,77;Pozitivno;Ne
1417;14,3;-46,8;7,22;0,69;Negativno;Ne
1418;11,0;-45,7;7,16;4,48;Negativno;Da
1419;10,6;-59,7;6,98;5,06;Negativno;Ne
1420;11,8;-56,0;6,86;1,05;Negativno;Ne
1421;11,8;-53,2;7,06;0,95;Negativno;Ne
1422;10,9;-36,5;6,82;0,3;Negativno;Ne
1423;11,1;-32,1;7,2;2,98;Negativno;Ne
1424;11,3;-40,0;7,33;4,84;Negativno;Ne
1425;3,5;-48,8;6,43;2,07;Negativno;Da
1426;14,1;-23,2;7,29;3,13;Negativno;Ne
1427;6,6;-53,8;6,86;2,15;Negativno;Ne
1428;4,8;-74,1;6,68;3,54;Negativno;Ne
1429;10,1;-51,8;7,19;4,8;Negativno;Ne
1430;3,0;-39,9;7,4;3,27;Negativno;Ne
1431;10,7;-45,0;7,95;1,19;Negativno;Ne
1432;3,2;-49,0;6,79;3,76;Negativno;Ne
1433;5,0;-52,9;6,66;0,58;Negativno;Ne
1434;13,4;-40,7;7,06;5,29;Negativno;Ne
1435;12,1;-48,6;7,41;3,31;Negativno;Ne
1436;3,8;-64,0;6,91;1,71;Negativno;Ne
1437;6,5;-54,3;6,49;1,44;Negativno;Ne
1438;6,7;-46,8;6,91;2,39;Negativno;Ne
1439;1,2;-15,9;6,61;0,67;Negativno;Da
1440;2,4;-29,8;6,56;5,84;Negativno;Ne
1441;0,8;-69,5;6,18;4,01;Negativno;Ne
1442;14,4;-61,4;6,49;5,41;Negativno;Ne
1443;3,8;-35,4;6,92;4,79;Pozitivno;Ne
1444;3,8;-55,3;7,18;1,44;Negativno;Ne
1445;13,8;-46,7;6,6;3,26;Negativno;Ne
1446;10,3;-33,8;6,44;1,76;Negativno;Ne
1447;11,9;-64,3;6,9;4,63;Negativno;Ne
1448;5,4;-50,5;7,09;0,88;Negativno;Ne
1449;10,7;-18,5;7,95;4,721426868028929;Pozitivno;Da
1450;6,5;-34,2;6,69;5,02;Pozitivno;Ne
1451;11,3;-50,4;7,04;0,43;Negativno;Ne
1452;5,2;-54,5;6,61;5,72;Negativno;Ne
1453;8,0;-66,0;7,43;3,91;Pozitivno;Ne
1454;1,7;-57,0;6,24;3,25;Negativno;Da
1455;6,1;-41,2;6,65;0,31;Negativno;Ne
1456;14,4;-26,2;7,68;5,32;Negativno;Ne
1457;7,7;-29,1;7,8;4,04;Negativno;Ne
1458;14,4;-65,2;6,96;2,67;Pozitivno;Ne
1459;1,7;-40,2;7,13;4,04;Negativno;Ne
1460;0,3;-43,5;7,05;4,69;Negativno;Ne
1461;1,4;-55,9;6,64;4,06;Negativno;Ne
1462;14,2;-57,7;6,65;2,36;Negativno;Ne
1463;5,4;-52,3;6,8;5,87;Negativno;Ne
1464;14,8;-50,4;7,56;4,41;Negativno;Da
